
UTC,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
2009-9-1,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-2,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-3,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-4,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-5,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-6,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-7,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-8,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-9,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-10,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-11,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-12,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-13,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-14,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-15,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-16,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-17,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-18,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-19,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-20,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-21,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-22,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-23,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-24,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-25,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-26,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-27,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-28,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-29,,,,,,,,,,,,,,,,,,,,,,<br />
2009-9-30,,,,,,,,,,,,,,,,,,,,,,<br />
