
UTC,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
2008-7-1,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-2,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-3,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-4,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-5,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-6,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-7,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-8,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-9,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-10,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-11,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-12,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-13,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-14,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-15,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-16,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-17,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-18,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-19,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-20,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-21,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-22,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-23,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-24,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-25,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-26,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-27,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-28,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-29,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-30,,,,,,,,,,,,,,,,,,,,,,<br />
2008-7-31,,,,,,,,,,,,,,,,,,,,,,<br />
